Respondent,Gender,Age,AOI-Name,Hit time-G (ms),Time spent-G (ms),Time spent-G (%),Respondent ratio-G,Revisit-G (Revisitors),Revisit-G (Visitors),Revisit-G (Revisits),TTFF-F (ms),Time spent-F (ms),Time spent-F (%),Revisit-F (Revisitors),Revisit-F (Visitors),Revisit-F (Revisits),Fixations Count
974702,Male,6,ToM 1 Ball,107938,523,6,1,1,1,2,107938,327,4,0,1,0,2
974705,Female,6,ToM 1 Ball,108403,237,3,1,0,1,0,9200,0,0,0,0,0,0
974706,Male,8,ToM 1 Ball,108331,205,2,1,0,1,0,107773,429,5,0,1,0,2
974706,Female,8,ToM 1 Ball,108331,205,2,1,0,1,0,107773,429,5,0,1,0,2
974707,Male,7,ToM 1 Ball,108383,181,2,1,0,1,0,108125,329,4,0,1,0,2
974708,Male,10,ToM 1 Ball,107851,467,5,1,1,1,2,107851,367,4,0,1,0,1
974709,Male,8,ToM 1 Ball,102889,1358,15,1,1,1,3,102889,1287,14,1,1,3,4
974710,Male,6,ToM 1 Ball,108426,489,5,1,0,1,0,107989,406,4,1,1,2,2
974711,Female,6,ToM 1 Ball,108410,477,5,1,0,1,0,108107,584,6,1,1,2,2
974711,Female,6,ToM 1 Ball,108410,477,5,1,0,1,0,108107,584,6,1,1,2,2
974712,Male,8,ToM 1 Ball,107684,1450,16,1,1,1,2,107723,216,2,1,1,2,2
974716,Male,11,ToM 1 Ball,107906,333,4,1,1,1,2,108463,114,1,0,1,0,1
974718,Male,11,ToM 1 Ball,108438,245,3,1,0,1,0,9200,0,0,0,0,0,0
974719,Male,8,ToM 1 Ball,108479,485,5,1,0,1,0,108479,200,2,0,1,0,1
974720,Male,7,ToM 1 Ball,0,0,0,0,0,0,0,9200,0,0,0,0,0,0
974721,Male,8,ToM 1 Ball,108412,466,5,1,0,1,0,108018,297,3,1,1,2,2
974722,Male,11,ToM 1 Ball,108680,328,4,1,0,1,0,108715,104,1,0,1,0,1
974723,Male,6,ToM 1 Ball,100499,1044,11,1,1,1,3,100499,572,6,1,1,4,4
974724,Male,10,ToM 1 Ball,108452,1370,15,1,0,1,0,107940,1365,15,1,1,2,4
974725,Female,11,ToM 1 Ball,0,152,2,1,0,0,0,108137,272,3,0,1,0,1
974726,Male,12,ToM 1 Ball,108779,925,10,1,0,1,0,108848,448,5,1,1,2,3
974727,Female,8,ToM 1 Ball,108467,630,7,1,0,1,0,108467,424,5,0,1,0,2
974728,Male,9,ToM 1 Ball,107925,388,4,1,1,1,2,108523,163,2,0,1,0,1
974729,Female,7,ToM 1 Ball,108418,318,3,1,0,1,0,108101,493,5,0,1,0,2
974730,Male,11,ToM 1 Ball,108383,383,4,1,0,1,0,108041,271,3,0,1,0,1
974731,Male,8,ToM 1 Ball,100493,3199,35,1,1,1,5,103947,1361,15,1,1,3,4
974732,Male,7,ToM 1 Ball,107884,539,6,1,1,1,2,107961,190,2,0,1,0,1
974733,Male,7,ToM 1 Ball,108592,287,3,1,0,1,0,108592,203,2,0,1,0,1
974734,Female,10,ToM 1 Ball,108461,309,3,1,0,1,0,108084,549,6,0,1,0,2
974735,Female,11,ToM 1 Ball,0,37,0,1,0,0,0,9200,0,0,0,0,0,0
974736,Female,9,ToM 1 Ball,108596,373,4,1,1,1,2,108674,152,2,0,1,0,1
974737,Female,7,ToM 1 Ball,108990,364,4,1,0,1,0,108990,293,3,0,1,0,1
974738,Female,8,ToM 1 Ball,108401,1204,13,1,1,1,2,108036,1165,13,1,1,3,3
974739,Female,11,ToM 1 Ball,0,451,5,1,0,0,0,9200,0,0,0,0,0,0
974740,Male,10,ToM 1 Ball,108464,321,3,1,0,1,0,108125,549,6,0,1,0,2
974741,Male,7,ToM 1 Ball,107866,479,5,1,0,1,0,107830,444,5,0,1,0,2
974742,Female,6,ToM 1 Ball,103427,940,10,1,1,1,2,103427,860,9,1,1,3,4
974743,Female,8,ToM 1 Ball,108420,1048,11,1,1,1,2,108563,849,9,1,1,2,2
974744,Female,6,ToM 1 Ball,108467,502,5,1,0,1,0,108513,364,4,0,1,0,1
974745,Male,9,ToM 1 Ball,0,0,0,0,0,0,0,9200,0,0,0,0,0,0
974746,Male,9,ToM 1 Ball,108053,870,9,1,0,1,0,108131,618,7,0,1,0,2
974747,Male,9,ToM 1 Ball,0,92,1,1,0,0,0,9200,0,0,0,0,0,0
974748,Male,9,ToM 1 Ball,108443,426,5,1,0,1,0,108052,509,6,1,1,2,2
974749,Female,11,ToM 1 Ball,107736,841,9,1,1,1,2,107802,770,8,1,1,2,4
974750,Female,7,ToM 1 Ball,108648,232,3,1,0,1,0,9200,0,0,0,0,0,0
974751,Male,10,ToM 1 Ball,108410,394,4,1,0,1,0,9200,0,0,0,0,0,0
974752,Male,12,ToM 1 Ball,107824,950,10,1,1,1,3,108075,524,6,1,1,2,2
974753,Male,10,ToM 1 Ball,108590,160,2,1,0,1,0,9200,0,0,0,0,0,0
974754,Male,6,ToM 1 Ball,108394,600,7,1,1,1,2,107985,464,5,0,1,0,2
974755,Female,7,ToM 1 Ball,108469,377,4,1,0,1,0,108469,203,2,0,1,0,1
974756,Male,10,ToM 1 Ball,108390,465,5,1,0,1,0,108112,312,3,1,1,2,2
974757,Male,10,ToM 1 Ball,107942,506,6,1,1,1,2,108043,304,3,1,1,2,2
974758,Male,6,ToM 1 Ball,108426,393,4,1,0,1,0,108584,196,2,0,1,0,1
974759,Male,9,ToM 1 Ball,108453,402,4,1,0,1,0,108520,234,3,0,1,0,2
974760,Female,11,ToM 1 Ball,108458,559,6,1,0,1,0,108670,141,2,0,1,0,1
974761,Male,11,ToM 1 Ball,107922,585,6,1,1,1,2,108466,181,2,0,1,0,1
974762,Female,7,ToM 1 Ball,108395,549,6,1,0,1,0,108098,419,5,1,1,2,2
974763,Male,6,ToM 1 Ball,108473,782,8,1,1,1,2,108577,644,7,1,1,2,3
974764,Male,8,ToM 1 Ball,108469,263,3,1,0,1,0,108469,230,2,0,1,0,1
974765,Male,8,ToM 1 Ball,108452,231,3,1,0,1,0,108452,191,2,0,1,0,1
974766,Male,6,ToM 1 Ball,103754,556,6,1,0,1,0,9200,0,0,0,0,0,0
974767,Male,10,ToM 1 Ball,0,107,1,1,0,0,0,9200,0,0,0,0,0,0
974768,Male,6,ToM 1 Ball,108494,455,5,1,0,1,0,108494,254,3,0,1,0,1
974769,Female,8,ToM 1 Ball,108563,314,3,1,0,1,0,108563,211,2,0,1,0,1
974770,Male,8,ToM 1 Ball,0,149,2,1,0,0,0,108470,114,1,0,1,0,1
974771,Male,9,ToM 1 Ball,104594,585,6,1,1,1,2,9200,0,0,0,0,0,0
974772,Male,8,ToM 1 Ball,108016,664,7,1,1,1,2,108054,463,5,1,1,2,2
974773,Female,10,ToM 1 Ball,108505,234,3,1,0,1,0,108053,168,2,0,1,0,1
974774,Male,8,ToM 1 Ball,108412,302,3,1,0,1,0,108451,226,2,0,1,0,1
974775,Male,10,ToM 1 Ball,108487,444,5,1,0,1,0,108124,397,4,1,1,2,2
974776,Male,8,ToM 1 Ball,108442,489,5,1,0,1,0,108442,252,3,0,1,0,1
974777,Male,7,ToM 1 Ball,101986,2284,25,1,1,1,3,101986,1022,11,1,1,3,3
974778,Male,10,ToM 1 Ball,108432,264,3,1,0,1,0,108432,224,2,0,1,0,1
974779,Female,7,ToM 1 Ball,108514,624,7,1,0,1,0,108014,642,7,1,1,2,2
974780,Female,9,ToM 1 Ball,108481,309,3,1,0,1,0,108481,193,2,0,1,0,1
974781,Female,6,ToM 1 Ball,108504,347,4,1,0,1,0,108504,268,3,0,1,0,2
974782,Male,7,ToM 1 Ball,108577,392,4,1,0,1,0,108616,119,1,0,1,0,1
974783,Female,7,ToM 1 Ball,108551,337,4,1,0,1,0,108629,169,2,0,1,0,1
974784,Female,8,ToM 1 Ball,107888,551,6,1,1,1,2,107888,263,3,0,1,0,1
974785,Male,10,ToM 1 Ball,108474,278,3,1,0,1,0,108596,123,1,0,1,0,1
974786,Female,8,ToM 1 Ball,107920,667,7,1,1,1,2,108508,370,4,0,1,0,1
974787,Female,5,ToM 1 Ball,108570,553,6,1,0,1,0,108655,289,3,0,1,0,1
974788,Male,9,ToM 1 Ball,108416,677,7,1,0,1,0,108051,858,9,0,1,0,2
974789,Female,7,ToM 1 Ball,108558,777,8,1,1,1,2,108558,493,5,1,1,3,3
974790,Male,7,ToM 1 Ball,103741,613,7,1,1,1,2,103901,284,3,1,1,2,2
974791,Male,7,ToM 1 Ball,108530,249,3,1,0,1,0,108565,178,2,0,1,0,1
974792,Male,5,ToM 1 Ball,108508,723,8,1,1,1,2,109530,230,2,0,1,0,1
974793,Female,8,ToM 1 Ball,108470,396,4,1,0,1,0,108015,434,5,1,1,2,2
974794,Male,8,ToM 1 Ball,107996,385,4,1,1,1,2,108030,366,4,0,1,0,1
974714b,Male,7,ToM 1 Ball,108395,487,5,1,0,1,0,9200,0,0,0,0,0,0
974702,Male,6,ToM1 Eyes,101015,1238,13,1,1,1,5,101563,339,4,1,1,2,2
974705,Female,6,ToM1 Eyes,101127,4479,48,1,1,1,4,101562,1649,18,1,1,7,8
974706,Male,8,ToM1 Eyes,100578,2873,31,1,1,1,9,100578,497,5,1,1,3,4
974706,Female,8,ToM1 Eyes,100578,2873,31,1,1,1,9,100578,497,5,1,1,3,4
974707,Male,7,ToM1 Eyes,100647,3602,39,1,1,1,4,100647,3954,43,1,1,4,6
974708,Male,10,ToM1 Eyes,100516,4637,50,1,1,1,6,100549,4084,44,1,1,7,12
974709,Male,8,ToM1 Eyes,100534,3711,40,1,1,1,4,100534,2975,32,1,1,6,8
974710,Male,6,ToM1 Eyes,101950,3927,42,1,1,1,4,102092,2026,22,1,1,4,8
974711,Female,6,ToM1 Eyes,100561,4084,44,1,1,1,8,101544,2377,26,1,1,7,9
974711,Female,6,ToM1 Eyes,100561,4084,44,1,1,1,8,101544,2377,26,1,1,7,9
974712,Male,8,ToM1 Eyes,101037,3505,38,1,1,1,5,9303,0,0,0,0,0,0
974716,Male,11,ToM1 Eyes,100509,3977,43,1,1,1,6,100509,3265,35,1,1,6,12
974718,Male,11,ToM1 Eyes,101477,2684,29,1,1,1,6,101678,1409,15,1,1,6,7
974719,Male,8,ToM1 Eyes,101047,3377,36,1,1,1,7,101083,1989,21,1,1,10,11
974720,Male,7,ToM1 Eyes,100504,3290,35,1,1,1,7,100849,2839,31,1,1,6,7
974721,Male,8,ToM1 Eyes,100505,4881,52,1,1,1,6,100996,2816,30,1,1,9,15
974722,Male,11,ToM1 Eyes,100589,4169,45,1,1,1,8,100624,3312,36,1,1,9,11
974723,Male,6,ToM1 Eyes,101593,3619,39,1,1,1,4,101629,3269,35,1,1,4,6
974724,Male,10,ToM1 Eyes,100635,3888,42,1,1,1,6,100666,3199,34,1,1,7,11
974725,Female,11,ToM1 Eyes,100566,3221,35,1,1,1,7,100566,2690,29,1,1,7,9
974726,Male,12,ToM1 Eyes,100524,1922,21,1,1,1,4,102230,1421,15,1,1,3,4
974727,Female,8,ToM1 Eyes,101914,3277,35,1,1,1,5,102013,3040,33,1,1,8,10
974728,Male,9,ToM1 Eyes,100719,1951,21,1,1,1,6,100793,481,5,1,1,4,4
974729,Female,7,ToM1 Eyes,100509,4927,53,1,1,1,8,100778,4620,50,1,1,8,10
974730,Male,11,ToM1 Eyes,100518,3717,40,1,1,1,11,101139,2124,23,1,1,9,10
974731,Male,8,ToM1 Eyes,101303,3515,38,1,1,1,3,101303,3174,34,1,1,2,8
974732,Male,7,ToM1 Eyes,100525,4380,47,1,1,1,6,100895,2337,25,1,1,7,11
974733,Male,7,ToM1 Eyes,100515,4262,46,1,1,1,4,100557,2696,29,1,1,7,11
974734,Female,10,ToM1 Eyes,100950,4858,52,1,1,1,6,100950,4393,47,1,1,7,13
974735,Female,11,ToM1 Eyes,101093,5122,55,1,1,1,7,101226,2181,23,1,1,7,9
974736,Female,9,ToM1 Eyes,101649,3390,36,1,1,1,4,101684,1807,19,1,1,7,10
974737,Female,7,ToM1 Eyes,101341,2779,30,1,1,1,5,101341,396,4,1,1,3,3
974738,Female,8,ToM1 Eyes,100938,3430,37,1,1,1,4,100550,3044,33,1,1,3,7
974739,Female,11,ToM1 Eyes,100819,3886,42,1,1,1,7,101836,1189,13,1,1,5,5
974740,Male,10,ToM1 Eyes,103134,1983,21,1,1,1,4,109457,209,2,0,1,0,1
974741,Male,7,ToM1 Eyes,0,134,1,1,0,0,0,9303,0,0,0,0,0,0
974742,Female,6,ToM1 Eyes,101443,3969,43,1,1,1,5,101483,3128,34,1,1,6,9
974743,Female,8,ToM1 Eyes,100506,2971,32,1,1,1,5,100665,2752,30,1,1,4,5
974744,Female,6,ToM1 Eyes,100509,4390,47,1,1,1,3,101116,2593,28,1,1,7,9
974745,Male,9,ToM1 Eyes,100507,3758,40,1,1,1,5,101024,2973,32,1,1,5,8
974746,Male,9,ToM1 Eyes,100506,3143,34,1,1,1,7,100632,1316,14,1,1,6,8
974747,Male,9,ToM1 Eyes,100549,2799,30,1,1,1,4,100591,2201,24,1,1,5,9
974748,Male,9,ToM1 Eyes,101127,3720,40,1,1,1,8,101213,1789,19,1,1,8,11
974749,Female,11,ToM1 Eyes,100504,4693,50,1,1,1,5,101390,2652,29,1,1,6,8
974750,Female,7,ToM1 Eyes,100505,3941,42,1,1,1,8,101048,710,8,1,1,4,4
974751,Male,10,ToM1 Eyes,100623,1913,21,1,1,1,3,100669,559,6,1,1,3,3
974752,Male,12,ToM1 Eyes,100506,2650,28,1,1,1,4,100506,2332,25,1,1,4,6
974753,Male,10,ToM1 Eyes,101319,2258,24,1,1,1,4,106538,370,4,1,1,3,3
974754,Male,6,ToM1 Eyes,100517,2159,23,1,1,1,6,100517,2254,24,1,1,4,8
974755,Female,7,ToM1 Eyes,100527,3051,33,1,1,1,7,100819,2053,22,1,1,5,6
974756,Male,10,ToM1 Eyes,101366,4733,51,1,1,1,5,103761,1145,12,1,1,4,5
974757,Male,10,ToM1 Eyes,100515,6181,66,1,1,1,6,101122,5102,55,1,1,7,12
974758,Male,6,ToM1 Eyes,100519,1126,12,1,1,1,2,101559,635,7,0,1,0,1
974759,Male,9,ToM1 Eyes,100848,3348,36,1,1,1,4,100848,2385,26,1,1,6,7
974760,Female,11,ToM1 Eyes,100538,3712,40,1,1,1,7,100621,1039,11,1,1,5,5
974761,Male,11,ToM1 Eyes,100589,3774,41,1,1,1,7,100624,2647,28,1,1,8,12
974762,Female,7,ToM1 Eyes,101380,3299,35,1,1,1,4,101380,2388,26,1,1,4,7
974763,Male,6,ToM1 Eyes,100998,2855,31,1,1,1,5,100998,2157,23,1,1,5,9
974764,Male,8,ToM1 Eyes,100945,3214,35,1,1,1,7,100945,3087,33,1,1,7,9
974765,Male,8,ToM1 Eyes,101593,2194,24,1,1,1,6,102462,752,8,1,1,3,5
974766,Male,6,ToM1 Eyes,101000,2787,30,1,1,1,6,101069,1359,15,1,1,4,5
974767,Male,10,ToM1 Eyes,101652,1965,21,1,1,1,6,9303,0,0,0,0,0,0
974768,Male,6,ToM1 Eyes,100962,2627,28,1,1,1,4,100962,1587,17,1,1,4,6
974769,Female,8,ToM1 Eyes,100888,4347,47,1,1,1,8,101005,2536,27,1,1,12,12
974770,Male,8,ToM1 Eyes,100516,5271,57,1,1,1,6,100948,2545,27,1,1,8,11
974771,Male,9,ToM1 Eyes,100504,4397,47,1,1,1,7,100504,1177,13,1,1,5,7
974772,Male,8,ToM1 Eyes,101607,2379,26,1,1,1,4,102202,752,8,1,1,2,2
974773,Female,10,ToM1 Eyes,100598,4095,44,1,1,1,6,100634,874,9,1,1,5,6
974774,Male,8,ToM1 Eyes,101129,2731,29,1,1,1,5,101129,3524,38,1,1,5,6
974775,Male,10,ToM1 Eyes,100522,3628,39,1,1,1,8,100964,2335,25,1,1,8,9
974776,Male,8,ToM1 Eyes,100931,3594,39,1,1,1,7,100931,1746,19,1,1,9,11
974777,Male,7,ToM1 Eyes,106530,385,4,1,0,1,0,106606,115,1,0,1,0,1
974778,Male,10,ToM1 Eyes,100534,4661,50,1,1,1,9,101591,1432,15,1,1,8,8
974779,Female,7,ToM1 Eyes,101098,5126,55,1,1,1,5,101098,4705,51,1,1,5,10
974780,Female,9,ToM1 Eyes,100502,3461,37,1,1,1,6,100648,839,9,1,1,4,4
974781,Female,6,ToM1 Eyes,101766,2257,24,1,1,1,5,102170,796,9,1,1,4,4
974782,Male,7,ToM1 Eyes,100516,3255,35,1,1,1,6,100880,1151,12,1,1,5,5
974783,Female,7,ToM1 Eyes,101574,4138,44,1,1,1,4,101612,3500,38,1,1,6,9
974784,Female,8,ToM1 Eyes,100517,3999,43,1,1,1,6,101917,545,6,1,1,5,5
974785,Male,10,ToM1 Eyes,100530,4057,44,1,1,1,6,100771,2043,22,1,1,6,8
974786,Female,8,ToM1 Eyes,100782,2249,24,1,1,1,5,100885,1119,12,1,1,5,5
974787,Female,5,ToM1 Eyes,100513,4663,50,1,1,1,7,100919,2919,31,1,1,8,12
974788,Male,9,ToM1 Eyes,100981,3121,34,1,1,1,5,101020,2707,29,1,1,5,8
974789,Female,7,ToM1 Eyes,100534,4689,50,1,1,1,5,100534,2808,30,1,1,9,13
974790,Male,7,ToM1 Eyes,100506,4479,48,1,1,1,7,100924,3572,38,1,1,7,10
974791,Male,7,ToM1 Eyes,100722,3375,36,1,1,1,6,100813,1247,13,1,1,4,6
974792,Male,5,ToM1 Eyes,100507,3410,37,1,1,1,6,100507,1867,20,1,1,8,9
