Respondent,Gender,Age,AOI-Name,Hit time-G (ms),Time spent-G (ms),Time spent-G (%),Respondent ratio-G,Revisit-G (Revisitors),Revisit-G (Visitors),Revisit-G (Revisits),TTFF-F (ms),Time spent-F (ms),Time spent-F (%),Revisit-F (Revisitors),Revisit-F (Visitors),Revisit-F (Revisits),Fixations Count
974793,Female,8,ToM1 Eyes,101051,2796,30,1,1,1,5,101191,1379,15,1,1,5,5
974794,Male,8,ToM1 Eyes,101201,2563,28,1,1,1,7,100709,1950,21,1,1,7,8
974714b,Male,7,ToM1 Eyes,106360,706,8,1,1,1,2,9303,0,0,0,0,0,0
974702,Male,6,ToM2 Ball,164450,1459,41,1,1,1,3,164450,1531,43,1,1,3,5
974705,Female,6,ToM2 Ball,163602,1142,32,1,1,1,4,164644,1078,30,1,1,3,4
974706,Male,8,ToM2 Ball,163684,1667,46,1,1,1,4,163684,895,25,1,1,3,3
974706,Female,8,ToM2 Ball,163684,1667,46,1,1,1,4,163684,895,25,1,1,3,3
974707,Male,7,ToM2 Ball,163591,2073,58,1,1,1,4,164606,2141,59,1,1,2,5
974708,Male,10,ToM2 Ball,164589,2088,58,1,1,1,3,164589,1685,47,1,1,5,8
974709,Male,8,ToM2 Ball,164560,2114,59,1,1,1,3,164691,1617,45,1,1,3,6
974710,Male,6,ToM2 Ball,163599,2176,60,1,1,1,5,164669,901,25,1,1,4,4
974711,Female,6,ToM2 Ball,163575,2370,66,1,1,1,5,164549,1278,36,1,1,3,5
974711,Female,6,ToM2 Ball,163575,2370,66,1,1,1,5,164549,1278,36,1,1,3,5
974712,Male,8,ToM2 Ball,164533,1798,50,1,1,1,3,164568,249,7,1,1,2,2
974716,Male,11,ToM2 Ball,164646,1411,39,1,1,1,3,164646,1736,48,1,1,3,7
974718,Male,11,ToM2 Ball,164579,1110,31,1,1,1,4,164579,361,10,1,1,2,2
974719,Male,8,ToM2 Ball,163582,1702,47,1,1,1,3,163681,1187,33,1,1,6,6
974720,Male,7,ToM2 Ball,166212,958,27,1,0,1,0,166255,544,15,0,1,0,2
974721,Male,8,ToM2 Ball,163579,1481,41,1,1,1,5,164698,1108,31,1,1,4,8
974722,Male,11,ToM2 Ball,165102,553,15,1,1,1,2,165172,689,19,1,1,3,4
974723,Male,6,ToM2 Ball,164573,1311,36,1,1,1,2,164573,1007,28,1,1,3,5
974724,Male,10,ToM2 Ball,165146,1491,41,1,1,1,2,164698,1868,52,1,1,2,5
974725,Female,11,ToM2 Ball,164624,1414,39,1,1,1,3,164624,1297,36,1,1,3,3
974726,Male,12,ToM2 Ball,164531,1894,53,1,1,1,5,164761,1083,30,1,1,6,6
974727,Female,8,ToM2 Ball,166172,1317,37,1,0,1,0,164694,1083,30,1,1,3,4
974728,Male,9,ToM2 Ball,163604,544,15,1,0,1,0,163715,184,5,0,1,0,1
974729,Female,7,ToM2 Ball,164476,676,19,1,1,1,3,3600,0,0,0,0,0,0
974730,Male,11,ToM2 Ball,164672,1358,38,1,1,1,5,164706,811,23,1,1,4,5
974731,Male,8,ToM2 Ball,166182,257,7,1,0,1,0,3600,0,0,0,0,0,0
974732,Male,7,ToM2 Ball,163611,1783,50,1,1,1,3,163611,1338,37,1,1,4,5
974733,Male,7,ToM2 Ball,165458,1148,32,1,1,1,2,165509,645,18,1,1,2,2
974734,Female,10,ToM2 Ball,166995,217,6,1,0,1,0,166995,145,4,0,1,0,1
974735,Female,11,ToM2 Ball,163599,1007,28,1,1,1,4,163599,920,26,1,1,2,3
974736,Female,9,ToM2 Ball,165230,905,25,1,1,1,2,165230,266,7,1,1,2,2
974737,Female,7,ToM2 Ball,165063,1569,44,1,1,1,2,165951,634,18,1,1,3,3
974738,Female,8,ToM2 Ball,164600,1578,44,1,1,1,2,164600,1084,30,1,1,4,5
974739,Female,11,ToM2 Ball,163583,1769,49,1,1,1,4,164525,1520,42,1,1,3,6
974740,Male,10,ToM2 Ball,0,0,0,0,0,0,0,3600,0,0,0,0,0,0
974741,Male,7,ToM2 Ball,164729,1834,51,1,1,1,2,164772,801,22,1,1,2,3
974742,Female,6,ToM2 Ball,164658,1459,41,1,1,1,3,164738,2398,67,1,1,2,5
974743,Female,8,ToM2 Ball,163589,1664,46,1,1,1,4,164614,755,21,1,1,2,2
974744,Female,6,ToM2 Ball,164659,1236,34,1,1,1,2,164693,1662,46,1,1,2,4
974745,Male,9,ToM2 Ball,163586,1759,49,1,1,1,4,164618,1256,35,1,1,4,6
974746,Male,9,ToM2 Ball,164634,1153,32,1,1,1,2,164717,768,21,1,1,3,4
974747,Male,9,ToM2 Ball,0,126,4,1,0,0,0,3600,0,0,0,0,0,0
974748,Male,9,ToM2 Ball,163602,912,25,1,1,1,2,165641,372,10,1,1,2,2
974749,Female,11,ToM2 Ball,165511,1397,39,1,1,1,3,165511,614,17,0,1,0,4
974750,Female,7,ToM2 Ball,165363,1292,36,1,1,1,2,165363,874,24,1,1,3,3
974751,Male,10,ToM2 Ball,166051,1158,32,1,1,1,2,164783,873,24,1,1,4,4
974752,Male,12,ToM2 Ball,164572,1518,42,1,1,1,3,164572,1623,45,1,1,5,6
974753,Male,10,ToM2 Ball,165188,1683,47,1,1,1,3,165188,1276,35,1,1,2,4
974754,Male,6,ToM2 Ball,165044,1283,36,1,1,1,3,165044,1414,39,1,1,3,6
974755,Female,7,ToM2 Ball,163605,1667,46,1,1,1,3,164661,1707,47,1,1,2,4
974756,Male,10,ToM2 Ball,164374,1960,54,1,1,1,3,164739,969,27,1,1,4,5
974757,Male,10,ToM2 Ball,166178,458,13,1,0,1,0,165835,105,3,0,1,0,1
974758,Male,6,ToM2 Ball,166344,542,15,1,0,1,0,166300,303,8,0,1,0,1
974759,Male,9,ToM2 Ball,165134,1474,41,1,1,1,2,164706,984,27,1,1,4,4
974760,Female,11,ToM2 Ball,164545,1484,41,1,1,1,3,164676,1708,47,1,1,3,4
974761,Male,11,ToM2 Ball,165018,1282,36,1,1,1,2,166685,112,3,0,1,0,1
974762,Female,7,ToM2 Ball,164614,1292,36,1,1,1,3,164614,321,9,1,1,2,2
974763,Male,6,ToM2 Ball,164601,1370,38,1,1,1,3,164601,793,22,1,1,3,4
974764,Male,8,ToM2 Ball,164551,1212,34,1,1,1,3,164583,843,23,1,1,2,2
974765,Male,8,ToM2 Ball,0,0,0,0,0,0,0,3600,0,0,0,0,0,0
974766,Male,6,ToM2 Ball,166382,691,19,1,1,1,2,166932,107,3,0,1,0,1
974767,Male,10,ToM2 Ball,166135,227,6,1,0,1,0,3600,0,0,0,0,0,0
974768,Male,6,ToM2 Ball,163641,1714,48,1,1,1,3,163641,1067,30,1,1,3,5
974769,Female,8,ToM2 Ball,163683,499,14,1,1,1,3,164633,397,11,0,1,0,1
974770,Male,8,ToM2 Ball,163581,1437,40,1,1,1,4,164624,589,16,1,1,2,2
974771,Male,9,ToM2 Ball,163566,1617,45,1,1,1,3,164680,208,6,1,1,2,2
974772,Male,8,ToM2 Ball,163667,1312,36,1,1,1,2,163667,901,25,1,1,3,4
974773,Female,10,ToM2 Ball,164512,1329,37,1,1,1,3,164512,920,26,1,1,3,4
974774,Male,8,ToM2 Ball,163595,1410,39,1,1,1,3,164772,1230,34,1,1,3,5
974775,Male,10,ToM2 Ball,0,45,1,1,0,0,0,3600,0,0,0,0,0,0
974776,Male,8,ToM2 Ball,163576,1744,48,1,1,1,4,164638,2218,62,1,1,2,4
974777,Male,7,ToM2 Ball,163579,1403,39,1,1,1,2,164733,1131,31,1,1,3,3
974778,Male,10,ToM2 Ball,164587,787,22,1,1,1,3,164587,782,22,1,1,3,3
974779,Female,7,ToM2 Ball,165198,1162,32,1,1,1,2,165198,1090,30,1,1,3,4
974780,Female,9,ToM2 Ball,163668,271,8,1,0,1,0,164742,277,8,0,1,0,1
974781,Female,6,ToM2 Ball,163587,1616,45,1,1,1,3,163630,1373,38,1,1,3,5
974782,Male,7,ToM2 Ball,166132,460,13,1,0,1,0,166171,153,4,0,1,0,1
974783,Female,7,ToM2 Ball,164615,362,10,1,1,1,2,164689,1043,29,1,1,2,2
974784,Female,8,ToM2 Ball,165141,1612,45,1,1,1,2,165213,286,8,1,1,2,2
974785,Male,10,ToM2 Ball,166200,1134,32,1,0,1,0,165437,811,23,1,1,3,4
974786,Female,8,ToM2 Ball,165508,1374,38,1,1,1,2,166602,140,4,0,1,0,1
974787,Female,5,ToM2 Ball,165215,1174,33,1,1,1,2,166272,985,27,0,1,0,2
974788,Male,9,ToM2 Ball,163701,1219,34,1,1,1,4,163666,802,22,1,1,3,3
974789,Female,7,ToM2 Ball,163878,1019,28,1,1,1,4,164590,115,3,0,1,0,1
974790,Male,7,ToM2 Ball,164581,740,21,1,1,1,2,164581,1022,28,1,1,3,3
974791,Male,7,ToM2 Ball,165478,1283,36,1,1,1,2,165170,731,20,1,1,3,3
974792,Male,5,ToM2 Ball,165203,1473,41,1,1,1,2,165203,1232,34,1,1,3,3
974793,Female,8,ToM2 Ball,166545,723,20,1,0,1,0,166249,282,8,1,1,2,2
974794,Male,8,ToM2 Ball,163572,1710,48,1,1,1,5,163642,1748,49,1,1,5,6
974714b,Male,7,ToM2 Ball,165581,1419,39,1,1,1,3,166293,618,17,1,1,3,3
974702,Male,6,ToM2 Eyes,163835,775,22,1,1,1,2,163988,277,8,1,1,2,2
974705,Female,6,ToM2 Eyes,163976,778,22,1,1,1,2,164164,258,7,0,1,0,1
974706,Male,8,ToM2 Eyes,163978,448,12,1,0,1,0,3600,0,0,0,0,0,0
974706,Female,8,ToM2 Eyes,163978,448,12,1,0,1,0,3600,0,0,0,0,0,0
974707,Male,7,ToM2 Eyes,163930,637,18,1,0,1,0,163930,527,15,0,1,0,2
974708,Male,10,ToM2 Eyes,164055,573,16,1,0,1,0,164129,391,11,0,1,0,1
974709,Male,8,ToM2 Eyes,0,0,0,0,0,0,0,3600,0,0,0,0,0,0
974710,Male,6,ToM2 Eyes,164023,437,12,1,0,1,0,3600,0,0,0,0,0,0
974711,Female,6,ToM2 Eyes,163798,705,20,1,0,1,0,164068,392,11,0,1,0,1
974711,Female,6,ToM2 Eyes,163798,705,20,1,0,1,0,164068,392,11,0,1,0,1
974712,Male,8,ToM2 Eyes,163935,598,17,1,0,1,0,164040,317,9,0,1,0,2
974716,Male,11,ToM2 Eyes,163878,839,23,1,0,1,0,163913,832,23,1,1,2,4
974718,Male,11,ToM2 Eyes,163974,610,17,1,0,1,0,164015,404,11,0,1,0,2
974719,Male,8,ToM2 Eyes,163942,847,24,1,1,1,2,163942,704,20,1,1,2,3
974720,Male,7,ToM2 Eyes,163802,756,21,1,0,1,0,163876,305,8,1,1,2,2
974721,Male,8,ToM2 Eyes,163857,1189,33,1,1,1,2,163857,490,14,1,1,4,4
974722,Male,11,ToM2 Eyes,163568,2232,62,1,1,1,3,164003,1517,42,1,1,3,5
974723,Male,6,ToM2 Eyes,164311,226,6,1,0,1,0,164386,112,3,0,1,0,1
974724,Male,10,ToM2 Eyes,163912,514,14,1,1,1,2,163912,392,11,1,1,2,2
974725,Female,11,ToM2 Eyes,163899,687,19,1,0,1,0,163899,614,17,0,1,0,2
974726,Male,12,ToM2 Eyes,163594,872,24,1,0,1,0,163675,460,13,1,1,3,3
974727,Female,8,ToM2 Eyes,163585,570,16,1,1,1,2,163701,301,8,1,1,2,2
974728,Male,9,ToM2 Eyes,164228,1039,29,1,1,1,2,166370,671,19,0,1,0,3
974729,Female,7,ToM2 Eyes,166846,503,14,1,0,1,0,166846,330,9,0,1,0,1
974730,Male,11,ToM2 Eyes,164110,238,7,1,1,1,2,3600,0,0,0,0,0,0
974731,Male,8,ToM2 Eyes,164047,1668,46,1,1,1,2,164167,1435,40,0,1,0,1
974732,Male,7,ToM2 Eyes,163989,569,16,1,0,1,0,163989,495,14,0,1,0,2
974733,Male,7,ToM2 Eyes,164247,451,13,1,0,1,0,164247,456,13,1,1,2,2
974734,Female,10,ToM2 Eyes,163931,2669,74,1,1,1,2,163931,1791,50,1,1,3,5
974735,Female,11,ToM2 Eyes,164137,814,23,1,1,1,2,164176,445,12,1,1,2,3
974736,Female,9,ToM2 Eyes,163583,1209,34,1,1,1,2,166819,192,5,0,1,0,1
974737,Female,7,ToM2 Eyes,164008,474,13,1,0,1,0,3600,0,0,0,0,0,0
974738,Female,8,ToM2 Eyes,163618,496,14,1,0,1,0,163618,381,11,0,1,0,2
974739,Female,11,ToM2 Eyes,0,99,3,1,0,0,0,167069,427,12,0,1,0,1
974740,Male,10,ToM2 Eyes,163573,3312,92,1,1,1,2,163859,1722,48,1,1,2,4
974741,Male,7,ToM2 Eyes,164067,182,5,1,0,1,0,3600,0,0,0,0,0,0
974742,Female,6,ToM2 Eyes,164221,397,11,1,0,1,0,164221,355,10,0,1,0,1
974743,Female,8,ToM2 Eyes,164189,280,8,1,0,1,0,3600,0,0,0,0,0,0
974744,Female,6,ToM2 Eyes,164450,215,6,1,0,1,0,164484,107,3,0,1,0,1
974745,Male,9,ToM2 Eyes,164112,735,20,1,1,1,2,164112,567,16,1,1,2,2
974746,Male,9,ToM2 Eyes,164073,685,19,1,0,1,0,164120,512,14,1,1,2,3
974747,Male,9,ToM2 Eyes,163598,1928,54,1,1,1,4,164392,1060,29,1,1,4,6
974748,Male,9,ToM2 Eyes,163957,586,16,1,0,1,0,164249,271,8,1,1,2,2
974749,Female,11,ToM2 Eyes,163894,598,17,1,0,1,0,164090,265,7,0,1,0,1
974750,Female,7,ToM2 Eyes,164380,350,10,1,0,1,0,3600,0,0,0,0,0,0
974751,Male,10,ToM2 Eyes,163979,606,17,1,0,1,0,164026,459,13,0,1,0,2
974752,Male,12,ToM2 Eyes,164003,497,14,1,0,1,0,164039,283,8,0,1,0,1
974753,Male,10,ToM2 Eyes,163992,526,15,1,0,1,0,163913,527,15,0,1,0,3
974754,Male,6,ToM2 Eyes,164334,245,7,1,0,1,0,164334,209,6,0,1,0,1
974755,Female,7,ToM2 Eyes,164130,387,11,1,0,1,0,164285,117,3,0,1,0,1
974756,Male,10,ToM2 Eyes,163589,748,21,1,0,1,0,163633,231,6,1,1,2,2
974757,Male,10,ToM2 Eyes,163924,2273,63,1,1,1,2,164885,795,22,1,1,3,3
974758,Male,6,ToM2 Eyes,163986,701,19,1,1,1,2,3600,0,0,0,0,0,0
974759,Male,9,ToM2 Eyes,163861,845,23,1,0,1,0,164103,459,13,0,1,0,2
974760,Female,11,ToM2 Eyes,164114,214,6,1,0,1,0,164114,130,4,0,1,0,1
974761,Male,11,ToM2 Eyes,163991,457,13,1,0,1,0,164211,147,4,0,1,0,1
974762,Female,7,ToM2 Eyes,163931,815,23,1,0,1,0,164130,551,15,1,1,2,3
974763,Male,6,ToM2 Eyes,164117,450,12,1,0,1,0,164154,242,7,0,1,0,2
974764,Male,8,ToM2 Eyes,163950,767,21,1,1,1,2,163950,670,19,1,1,2,3
974765,Male,8,ToM2 Eyes,164123,477,13,1,0,1,0,164161,400,11,0,1,0,1
974766,Male,6,ToM2 Eyes,163579,888,25,1,1,1,3,164393,105,3,0,1,0,1
974767,Male,10,ToM2 Eyes,164085,1126,31,1,1,1,2,164119,520,14,1,1,3,3
974768,Male,6,ToM2 Eyes,0,164,5,1,0,0,0,3600,0,0,0,0,0,0
974769,Female,8,ToM2 Eyes,163875,685,19,1,0,1,0,163949,439,12,1,1,2,2
974770,Male,8,ToM2 Eyes,163963,966,27,1,1,1,2,166157,169,5,0,1,0,1
974771,Male,9,ToM2 Eyes,163975,755,21,1,0,1,0,164152,274,8,0,1,0,1
974772,Male,8,ToM2 Eyes,0,0,0,0,0,0,0,3600,0,0,0,0,0,0
974773,Female,10,ToM2 Eyes,163593,821,23,1,1,1,2,163803,439,12,1,1,2,2
974774,Male,8,ToM2 Eyes,163849,708,20,1,0,1,0,163849,574,16,0,1,0,3
974775,Male,10,ToM2 Eyes,163876,1688,47,1,1,1,2,164251,648,18,0,1,0,3
974776,Male,8,ToM2 Eyes,164347,249,7,1,0,1,0,164432,123,3,0,1,0,1
974777,Male,7,ToM2 Eyes,164422,262,7,1,0,1,0,164514,127,4,0,1,0,1
974778,Male,10,ToM2 Eyes,163598,398,11,1,1,1,2,164105,113,3,0,1,0,1
974779,Female,7,ToM2 Eyes,164114,448,12,1,0,1,0,164114,304,8,0,1,0,2
974780,Female,9,ToM2 Eyes,163893,633,18,1,0,1,0,163928,373,10,1,1,2,2
974781,Female,6,ToM2 Eyes,163889,412,11,1,0,1,0,164006,123,3,0,1,0,1
974782,Male,7,ToM2 Eyes,164327,430,12,1,0,1,0,164367,237,7,0,1,0,1
974783,Female,7,ToM2 Eyes,0,197,5,1,0,0,0,164423,323,9,1,1,2,2
974784,Female,8,ToM2 Eyes,163961,571,16,1,0,1,0,164353,107,3,0,1,0,1
974785,Male,10,ToM2 Eyes,164248,421,12,1,0,1,0,164282,317,9,0,1,0,1
974786,Female,8,ToM2 Eyes,163900,1183,33,1,0,1,0,164223,395,11,1,1,2,3
974787,Female,5,ToM2 Eyes,164067,409,11,1,0,1,0,164067,328,9,0,1,0,1
974788,Male,9,ToM2 Eyes,163929,627,17,1,1,1,2,163963,516,14,0,1,0,1
974789,Female,7,ToM2 Eyes,164357,674,19,1,1,1,2,165582,115,3,0,1,0,1
974790,Male,7,ToM2 Eyes,163565,976,27,1,0,1,0,163968,496,14,0,1,0,2
974791,Male,7,ToM2 Eyes,163950,701,19,1,0,1,0,163950,503,14,0,1,0,2
974792,Male,5,ToM2 Eyes,164229,505,14,1,0,1,0,164322,251,7,0,1,0,1
974793,Female,8,ToM2 Eyes,164200,399,11,1,0,1,0,164361,118,3,0,1,0,1
974794,Male,8,ToM2 Eyes,164150,335,9,1,0,1,0,164150,305,8,0,1,0,2
974714b,Male,7,ToM2 Eyes,163670,851,24,1,0,1,0,163990,608,17,0,1,0,1